color = { 231  244  12 }
graphical_culture = SpanishGC

party = {
	name = "SPA_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative


	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SPA_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SPA_conservative_2"
	start_date = 1854.1.1
	end_date = 2000.1.1

	ideology = conservative


	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SPA_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary


	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_liberal_2"
	start_date = 1868.1.1
	end_date = 1903.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "SPA_liberal_3"
	start_date = 1868.1.1
	end_date = 1903.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist


	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "SPA_liberal_4"
	start_date = 1908.1.1
	end_date = 2000.1.1

	ideology = liberal


	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_liberal_5"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist


	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "SPA_liberal_6"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_conservative_3"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = conservative


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_liberal_7"
	start_date = 1906.1.1
	end_date = 2000.1.1

	ideology = liberal


	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SPA_conservative_4"
	start_date = 1895.1.1
	end_date = 2000.1.1

	ideology = conservative


	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_conservative_5"
	start_date = 1898.1.1
	end_date = 2000.1.1

	ideology = conservative


	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SPA_fascist"
